,user_id,milk,sour_milk,curd,cheese,oil,fruits,dried_fruits,vegetables,legumes,eggs,meat,fish,farinaceous_food,cereals,soups,juices,tea,coffee,soda,water,alcohol,sweets
0,54-101-001-01,0,3,1,2,3,3,1,3,3,3,5,1,5,3,3,2,6,3,0,6,1,3
1,54-602-024-01,0,2,2,2,3,2,5,4,1,5,5,2,4,2,2,2,4,1,1,5,1,4
2,54-601-020-01,0,5,3,4,5,5,3,5,2,3,5,3,3,5,3,0,3,5,0,5,2,3
3,54-701-021-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,54-504-035-01,1,3,3,2,3,4,2,5,0,3,3,2,6,3,3,3,6,0,0,6,0,4
5,54-504-009-01,3,3,3,2,5,7,0,5,0,2,5,3,3,1,5,0,6,0,0,6,0,6
6,54-502-001-01,5,3,3,6,6,5,3,4,1,6,6,3,8,3,3,2,5,7,0,5,1,7
7,54-602-040-01,6,3,2,1,5,5,1,5,0,2,2,2,6,6,2,1,6,5,0,6,0,5
8,54-504-003-01,2,2,1,0,5,4,2,3,1,2,3,1,6,3,3,2,0,0,0,7,0,6
9,54-504-002-01,0,3,3,3,5,5,2,5,2,3,3,2,5,2,5,2,7,6,0,0,0,5
10,54-504-032-01,1,3,1,3,3,4,1,3,2,3,3,1,6,3,2,0,6,0,0,7,0,2
11,54-504-036-01,3,3,1,3,5,5,0,5,2,4,4,3,6,4,3,5,6,0,0,7,0,5
12,54-504-028-01,0,1,0,0,3,3,0,2,1,2,2,1,5,4,3,2,6,5,0,4,0,1
13,54-702-018-01,1,2,2,2,6,5,1,5,3,3,5,2,6,6,5,0,8,3,0,6,0,5
14,54-502-012-01,0,8,3,3,3,5,0,5,0,6,6,4,7,4,0,2,6,0,0,8,0,8
15,54-601-004-02,3,5,1,3,3,6,1,4,0,3,6,2,7,2,3,3,7,0,0,8,0,7
16,54-503-018-01,0,3,3,4,4,4,0,5,0,3,3,2,5,3,1,1,6,6,0,6,2,2
17,54-502-006-02,0,5,5,5,5,4,0,5,1,1,5,2,5,2,2,1,6,0,0,0,0,2
18,54-702-026-01,0,3,2,0,3,3,2,4,0,1,3,2,5,2,2,2,6,3,1,6,0,3
19,54-601-056-01,3,4,3,3,4,5,2,5,2,2,3,3,6,3,4,3,6,0,0,6,0,5
20,54-601-055-01,3,5,3,0,2,6,0,5,0,3,5,2,5,5,3,0,5,0,0,8,0,6
21,54-601-052-01,0,2,2,0,2,5,0,4,1,2,5,3,5,2,3,1,5,0,0,5,0,5
22,54-503-004-01,5,3,3,5,5,5,1,5,0,1,2,1,5,5,2,0,6,5,0,7,0,0
23,54-503-021-01,0,4,1,1,3,4,0,3,1,2,2,2,3,3,2,0,3,4,0,7,0,3
24,54-502-008-01,5,2,2,5,5,3,3,3,1,3,3,3,5,2,3,2,6,5,0,7,1,3
25,54-503-006-01,1,4,1,5,5,7,0,3,0,4,4,1,4,5,2,0,6,0,0,6,2,3
26,54-601-051-01,1,2,1,1,4,5,1,6,0,1,4,1,6,4,2,0,6,5,0,0,0,4
27,54-601-004-01,5,5,2,5,5,5,0,5,1,3,3,1,6,3,3,2,5,6,0,6,0,2
28,54-701-024-02,0,5,1,5,5,4,2,4,3,4,4,3,5,3,3,2,6,5,0,5,0,0
29,54-701-037-01,1,4,3,3,4,4,3,4,3,4,4,2,4,3,3,0,4,4,0,4,1,4
30,54-701-020-01,5,3,1,1,4,5,0,4,3,4,4,1,5,4,3,4,6,5,4,5,0,5
31,54-701-035-01,2,2,2,3,3,5,0,5,2,4,4,2,5,3,3,2,6,5,0,6,0,3
32,54-701-034-01,5,4,1,6,6,3,0,4,0,4,4,3,5,3,4,0,1,0,0,7,2,5
33,54-701-029-01,1,2,2,3,3,2,2,4,0,2,3,2,6,4,3,1,4,4,0,6,0,4
34,54-601-030-02,0,3,2,3,4,3,1,3,2,2,3,2,3,2,2,1,5,4,1,6,1,4
35,54-601-030-04,3,3,2,3,3,3,1,3,1,3,3,2,7,2,3,0,0,7,0,5,0,5
36,54-601-033-01,5,3,2,5,5,6,1,5,2,5,5,1,6,2,3,2,6,0,0,6,0,6
37,54-601-033-02,3,3,1,3,3,3,1,3,2,1,2,0,2,2,2,0,6,0,1,6,0,2
38,54-601-043-01,0,3,1,0,3,2,0,3,1,1,3,1,5,3,2,0,5,6,0,4,0,3
39,54-601-034-02,0,2,0,0,3,5,0,3,0,2,3,0,6,1,3,2,6,6,0,6,1,5
40,54-002-015-01,2,2,2,6,8,8,1,8,1,8,8,2,3,3,2,2,8,3,0,8,1,8
41,54-601-041-01,5,5,3,5,5,6,2,4,1,3,3,3,7,3,3,1,5,3,0,7,2,5
42,54-002-103-01,0,5,5,0,5,8,0,5,1,5,5,1,3,2,2,0,6,0,0,8,0,7
43,54-002-172-01,3,3,3,3,3,3,3,3,1,1,3,1,3,1,2,2,5,3,0,6,0,3
44,54-602-026-02,3,3,2,3,3,4,1,3,0,2,3,2,5,4,2,1,6,3,0,6,1,2
45,54-701-037-02,1,5,2,4,5,5,2,5,3,3,3,3,6,3,3,2,6,0,0,6,0,5
46,54-602-035-01,1,5,2,0,5,4,2,4,1,4,4,3,4,3,3,3,6,6,0,6,3,6
47,54-602-057-01,1,3,2,5,5,5,0,4,0,3,5,1,5,2,4,2,5,5,1,0,0,4
48,54-602-048-01,5,5,2,2,5,5,4,5,2,1,2,2,3,2,3,0,5,5,0,5,0,5
49,54-103-001-01,2,4,3,2,4,6,3,5,1,3,3,2,5,2,1,1,5,5,0,7,0,3
50,54-602-058-01,5,3,1,0,5,3,0,5,2,5,5,1,5,1,3,0,0,5,0,7,1,5
51,54-602-049-01,0,6,5,2,5,6,0,5,1,3,5,0,8,3,3,0,8,0,0,6,0,5
52,54-103-002-01,1,3,3,5,5,5,5,5,1,2,5,3,6,2,3,5,0,5,0,6,0,5
53,54-103-003-01,5,5,3,5,5,6,0,6,1,4,4,1,6,3,3,0,5,5,0,5,0,4
54,54-701-032-01,0,3,2,5,5,5,1,3,1,3,5,2,6,2,5,1,5,5,0,6,0,6
55,54-602-051-01,0,3,1,3,5,5,0,5,0,2,6,3,6,2,6,2,7,0,0,6,0,4
56,54-602-059-01,0,3,1,3,3,5,3,3,1,5,5,2,6,3,3,1,5,6,0,6,1,6
57,54-602-060-01,2,6,3,3,3,3,0,5,0,3,3,1,6,3,3,1,6,0,0,5,1,3
58,54-701-033-02,2,2,1,2,3,3,0,3,0,3,3,2,6,2,3,3,6,5,0,6,2,4
59,54-602-053-01,0,2,1,0,4,1,0,3,0,0,3,1,3,3,2,2,4,3,0,7,1,0
60,54-602-039-01,0,6,2,0,5,6,5,5,1,1,3,2,6,3,3,0,0,7,0,7,0,8
61,54-602-062-01,5,5,2,5,5,6,2,4,1,2,5,2,6,2,2,1,8,0,0,7,0,7
62,54-602-054-01,1,2,1,1,3,3,2,4,3,2,3,2,1,3,2,0,7,6,0,5,0,2
63,54-602-002-01,1,5,2,5,5,5,2,5,2,2,5,2,5,5,3,5,6,5,0,5,1,7
64,54-602-038-01,0,3,2,1,5,5,1,5,1,2,3,3,6,3,6,4,7,0,0,5,1,5
65,54-602-055-01,2,3,2,2,2,6,2,5,2,2,3,2,6,3,3,2,5,2,0,5,0,5
66,54-601-012-02,8,4,2,2,2,2,2,2,2,2,2,2,8,2,2,3,2,8,0,8,2,8
67,54-103-004-01,1,3,3,2,5,5,0,2,1,2,3,2,2,3,2,2,0,0,0,7,1,2
68,54-103-006-02,1,3,3,3,4,5,3,4,0,2,3,2,5,5,3,3,0,5,0,5,0,2
69,54-103-007-01,0,3,3,1,4,3,0,3,3,2,2,2,2,3,3,1,3,0,0,1,0,2
70,54-701-033-01,1,2,1,3,3,2,1,3,0,2,2,2,5,2,2,0,5,5,0,5,0,5
71,54-601-011-01,2,4,4,0,4,5,3,6,1,5,5,3,6,3,3,0,5,6,0,6,0,3
72,54-602-056-01,3,3,3,3,6,5,2,6,2,1,5,3,7,3,3,0,6,1,0,5,0,6
73,54-601-013-01,5,5,5,3,5,5,0,5,1,5,5,2,6,2,3,0,5,7,0,6,1,5
74,54-701-028-01,1,3,3,3,4,5,2,5,1,4,4,3,5,5,3,3,5,0,0,5,0,5
75,54-602-035-02,3,5,4,5,6,5,0,4,2,4,4,3,6,3,2,0,6,0,0,5,3,3
76,54-601-016-01,0,3,3,1,3,6,1,4,3,3,3,2,5,2,3,0,5,1,0,6,1,3
77,54-601-017-02,2,2,1,2,2,1,0,2,0,2,2,1,7,1,2,1,7,2,0,6,2,2
78,54-602-036-01,2,3,1,3,3,3,1,3,3,3,3,3,3,4,3,4,5,5,0,4,0,2
79,54-602-034-01,0,5,0,3,5,6,0,5,2,2,4,3,6,2,4,5,5,6,0,8,3,6
80,54-602-037-01,5,0,2,3,3,5,1,5,1,0,3,2,1,5,2,0,5,0,0,0,0,5
81,54-602-041-01,2,4,2,3,6,5,0,5,3,3,3,1,3,1,3,1,7,6,0,6,0,4
82,54-602-042-01,2,1,0,2,3,4,2,5,2,3,5,3,5,3,3,0,7,0,0,7,0,5
83,54-602-044-01,6,6,2,3,5,6,1,5,1,1,3,2,6,1,2,1,2,5,0,2,0,5
84,54-602-047-01,5,3,2,2,3,3,2,3,2,2,3,2,4,3,3,1,3,5,0,2,0,3
85,54-601-009-02,3,4,4,3,6,5,1,5,1,6,6,2,5,3,3,0,8,3,0,7,1,3
86,54-601-010-02,0,3,1,0,5,4,0,5,1,2,4,3,5,1,5,4,6,5,0,6,0,5
87,54-601-011-02,0,3,3,0,5,5,2,5,1,3,5,4,5,5,3,0,5,0,0,3,0,5
88,54-601-015-02,2,3,2,3,5,5,0,5,2,3,3,2,6,2,3,3,6,6,0,7,3,5
89,54-601-050-01,3,3,2,2,3,5,0,3,1,3,3,2,6,3,2,0,6,0,0,5,1,6
90,54-601-019-01,5,5,3,1,3,2,2,5,5,4,4,3,5,3,5,2,5,5,0,0,0,5
91,54-601-005-02,0,2,0,2,3,2,2,3,1,3,6,2,4,2,4,2,6,0,0,5,2,6
92,54-601-006-01,1,3,2,3,5,5,3,4,3,3,3,3,5,4,3,0,6,6,0,5,1,6
93,54-601-029-01,0,4,1,4,5,6,2,5,3,3,3,2,6,2,2,0,0,5,0,8,0,3
94,54-701-019-01,3,3,1,1,6,5,1,4,0,2,5,1,7,3,2,2,6,0,0,8,0,8
95,54-601-027-01,1,3,0,2,5,6,0,5,0,3,5,1,6,1,2,0,5,6,1,8,2,8
96,54-601-028-02,0,5,5,1,2,5,3,5,0,5,5,2,5,2,5,0,5,0,0,5,2,5
97,54-602-030-01,3,4,3,0,5,4,0,4,1,1,3,2,3,1,3,3,2,1,0,2,0,3
98,54-602-014-01,1,2,2,3,3,4,0,2,1,4,4,2,6,3,3,0,6,5,0,7,0,3
99,54-602-013-01,0,3,3,5,5,5,2,5,0,5,5,2,6,3,3,3,5,0,0,5,1,2
100,54-701-024-01,0,1,1,1,4,2,1,2,2,1,2,2,2,2,2,0,5,5,0,5,0,2
101,54-601-008-01,0,3,1,1,3,5,0,4,1,1,5,1,5,1,3,6,6,2,0,6,1,3
102,54-701-023-01,1,5,0,0,2,5,0,5,2,3,3,0,6,5,1,0,5,0,0,0,0,5
103,54-701-022-01,3,4,1,3,7,4,1,4,3,4,4,3,5,3,3,3,5,3,0,6,1,5
104,54-701-011-01,1,3,1,3,3,5,0,5,0,1,3,3,5,3,3,1,6,0,0,6,1,3
105,54-701-014-01,2,3,3,3,4,4,1,4,3,3,3,1,3,3,2,3,5,1,0,6,1,5
106,54-602-006-01,2,3,2,2,5,3,3,8,3,3,3,3,3,3,3,1,5,8,0,8,2,8
107,54-701-016-01,3,2,1,5,5,7,6,5,1,6,6,3,6,5,2,1,6,7,0,2,4,6
108,54-701-017-01,0,0,0,0,3,3,1,5,2,0,0,1,5,3,5,0,0,0,0,8,0,0
109,54-602-033-01,0,1,1,5,5,5,0,4,0,3,3,2,4,1,2,2,6,0,0,6,1,3
110,54-602-032-01,3,5,1,5,5,2,0,3,1,3,3,3,8,2,2,6,6,6,0,8,2,7
111,54-701-018-01,0,3,3,3,4,4,1,3,1,3,4,3,3,3,3,2,3,0,0,0,1,1
112,54-602-005-01,1,5,3,5,5,5,2,5,2,3,3,3,3,3,2,1,6,5,0,6,1,3
113,54-602-004-01,0,5,5,5,5,5,3,5,3,0,3,3,5,3,5,0,7,5,0,6,1,6
114,54-701-036-01,0,4,3,0,3,4,3,4,2,3,3,2,4,2,2,2,4,4,0,4,1,4
115,54-701-031-01,0,5,3,5,5,7,2,5,1,0,3,3,6,2,3,0,6,5,0,7,0,7
116,54-701-013-01,0,5,2,5,5,5,0,5,1,2,5,1,5,2,3,2,6,6,0,6,1,5
117,54-602-031-01,0,5,1,3,4,6,1,5,0,0,1,2,3,3,3,1,3,1,0,8,3,6
118,54-701-039-01,0,5,5,0,2,4,0,5,0,1,5,1,6,2,4,3,0,6,0,6,0,5
119,54-701-018-02,1,5,3,4,4,5,3,5,0,3,4,2,6,3,3,2,0,6,0,0,0,5
120,54-701-015-01,0,6,1,5,5,5,1,2,2,2,3,2,7,5,3,1,6,0,0,8,0,7
121,54-602-026-01,2,3,3,4,5,5,1,5,2,2,3,2,6,3,2,3,6,5,0,6,1,3
122,54-701-041-01,5,5,1,5,5,5,1,3,1,3,5,2,5,2,2,0,5,6,0,5,1,5
123,54-701-014-02,3,5,3,4,4,3,1,3,2,5,6,5,5,2,5,2,6,0,0,5,1,4
124,54-602-008-01,0,5,3,1,5,5,0,5,2,5,6,3,6,4,5,0,7,3,0,8,1,3
125,54-701-012-01,1,5,0,0,5,3,2,5,2,3,3,3,6,3,3,0,0,0,0,6,0,3
126,54-701-012-02,0,2,3,3,5,5,1,5,1,3,3,1,7,3,3,0,6,5,0,6,1,7
128,54-602-025-01,0,0,5,3,5,5,2,5,1,2,5,2,2,2,2,1,2,5,0,7,3,5
129,54-701-011-02,4,5,1,5,5,6,2,4,1,3,5,2,7,3,2,2,7,3,4,8,2,6
130,54-602-010-01,2,3,2,1,2,3,0,3,2,3,3,2,5,3,2,0,5,5,0,6,1,1
131,54-701-030-01,0,3,5,5,5,5,1,5,1,1,4,1,6,5,3,5,6,0,0,6,0,2
132,54-701-008-01,1,1,1,2,5,4,0,4,1,3,3,2,5,2,3,0,6,1,0,7,0,3
133,54-602-015-01,0,5,3,1,2,6,0,5,1,3,3,2,6,3,1,0,6,6,0,7,0,6
134,54-102-003-01,3,5,2,1,5,5,2,5,1,2,5,1,5,5,3,0,6,0,0,6,0,5
135,54-701-027-01,0,3,1,3,3,5,0,5,0,2,3,0,6,3,3,0,6,3,0,7,0,5
136,54-701-026-01,5,5,2,5,5,6,0,5,1,1,3,3,6,5,2,0,6,0,0,6,0,6
137,54-701-025-01,1,3,4,1,4,4,0,4,0,4,4,2,4,3,2,0,6,5,0,6,0,4
138,54-701-045-01,0,5,5,5,5,5,0,3,0,2,5,2,6,3,3,2,6,0,0,5,2,5
139,54-701-046-01,3,4,3,3,5,5,0,5,2,3,5,1,6,3,3,3,6,0,0,6,0,3
140,54-701-004-01,0,1,2,0,3,2,2,3,0,1,3,2,4,3,2,2,6,0,0,6,0,4
141,54-701-047-01,3,5,3,3,3,5,0,5,1,3,3,2,6,4,2,3,0,2,0,7,0,7
142,54-701-005-01,0,3,3,1,3,5,2,5,2,0,5,3,6,3,3,0,6,0,0,5,0,1
143,54-701-048-01,2,5,0,3,4,4,4,5,2,4,4,2,4,4,1,2,5,0,0,7,0,4
144,54-102-014-02,0,5,0,5,5,5,0,3,1,2,5,2,5,2,3,1,7,2,0,8,0,3
145,54-102-021-01,2,3,3,1,5,3,0,4,3,3,3,2,3,3,3,3,5,1,3,3,0,3
146,54-102-026-01,1,3,2,3,4,7,0,6,0,3,3,1,6,2,2,1,7,2,0,6,3,7
147,54-701-002-01,5,5,2,3,3,5,3,3,1,2,3,2,7,3,2,1,7,2,0,5,0,5
148,54-701-003-01,0,3,3,3,3,5,0,5,2,3,3,2,3,3,2,0,7,5,0,7,0,5
149,54-701-006-01,2,2,0,2,3,2,2,3,1,4,4,2,5,1,2,0,5,5,0,1,1,5
150,54-701-007-01,5,2,1,3,3,3,0,5,1,0,2,2,5,2,1,0,5,6,0,5,1,5
151,54-702-036-01,0,3,1,2,4,4,2,4,3,1,3,2,3,3,3,0,5,3,0,0,0,2
152,54-702-038-01,4,2,2,1,3,3,2,3,1,1,2,1,6,2,2,1,6,0,0,7,0,4
153,54-702-037-01,1,3,2,2,5,3,1,3,1,2,3,1,3,2,2,0,6,2,0,7,1,3
154,54-702-004-01,0,1,2,1,3,6,1,4,1,2,3,2,6,5,3,0,7,1,0,8,1,5
155,54-702-035-01,3,5,3,5,5,5,5,5,1,3,3,3,6,3,3,3,6,5,0,7,0,3
156,54-702-033-01,1,3,2,2,3,4,1,4,2,2,2,3,6,3,3,2,3,0,0,3,0,5
157,54-701-009-01,3,0,3,3,3,5,3,4,3,6,6,3,3,3,3,0,6,6,0,7,2,7
158,54-701-010-01,0,6,3,1,2,6,0,3,1,5,6,2,1,4,3,0,6,6,0,8,1,6
159,54-702-031-01,3,5,3,3,4,6,3,4,1,3,3,3,6,2,2,2,6,1,0,6,0,5
160,54-702-027-01,3,5,1,5,5,6,3,4,0,5,5,2,6,2,1,1,6,0,0,6,1,4
161,54-702-007-01,6,6,6,1,3,6,0,4,4,1,4,4,3,3,4,1,1,1,0,1,0,6
162,54-702-025-01,5,6,5,5,5,7,1,5,1,3,5,3,6,3,3,5,7,0,0,7,2,6
163,54-702-008-01,5,2,2,5,5,6,1,5,1,0,3,2,6,5,3,0,6,6,0,8,0,5
164,54-702-011-01,0,3,3,5,5,5,3,5,0,5,5,3,6,3,3,0,5,3,0,7,1,3
165,54-702-013-01,5,3,3,5,5,5,1,5,1,3,3,1,5,2,3,0,6,6,0,6,1,6
166,54-702-024-01,0,4,0,3,5,5,2,5,1,5,5,5,5,3,2,0,8,0,0,0,0,3
167,54-702-012-01,2,5,1,1,5,5,1,5,5,3,3,1,6,2,2,2,6,6,0,6,1,3
168,54-702-010-01,5,5,0,6,6,6,0,6,0,5,5,1,7,3,3,0,5,7,0,7,0,7
169,54-501-057-01,3,3,1,3,3,3,1,5,1,1,4,2,5,3,3,1,6,1,0,6,1,5
170,54-501-058-01,3,2,1,0,1,5,2,5,0,3,5,3,6,5,3,5,6,0,0,6,0,8
171,54-501-065-01,5,5,1,5,5,6,0,5,1,5,5,3,5,1,2,3,6,6,5,5,0,7
172,54-702-022-01,5,5,3,4,5,6,3,5,2,5,5,3,6,4,3,5,5,5,0,6,1,5
173,54-501-066-01,3,3,3,3,3,6,5,5,2,2,4,2,7,3,3,0,1,0,0,8,4,5
174,54-602-011-01,1,3,2,2,2,3,1,3,0,3,3,3,5,3,3,0,5,5,0,6,1,2
175,54-501-067-01,0,5,5,6,6,5,1,5,1,5,7,2,5,2,2,0,5,5,0,7,0,7
176,54-501-068-01,3,6,0,0,2,4,0,4,0,3,4,1,5,1,1,0,6,0,0,5,0,7
177,54-501-069-01,0,2,2,1,2,2,0,5,2,5,5,3,5,2,2,2,5,0,0,5,0,1
178,54-501-071-02,1,6,0,1,5,5,1,6,6,3,5,3,6,5,3,0,7,5,0,3,1,6
179,54-601-025-01,3,5,2,3,3,3,0,5,1,1,5,5,6,3,3,1,6,5,0,7,0,8
180,54-601-021-02,1,3,3,1,1,2,0,3,1,3,3,1,3,2,2,0,5,6,0,6,1,1
181,54-501-072-01,0,6,2,4,5,5,0,4,2,6,6,2,5,2,2,0,6,5,0,7,1,6
182,54-501-075-01,0,5,3,0,5,6,1,5,1,6,6,3,7,3,5,5,7,0,0,8,0,7
183,54-501-073-01,2,5,3,2,3,5,1,5,5,5,5,3,5,5,5,5,5,5,0,5,0,6
184,54-501-076-01,3,3,2,3,3,5,3,5,0,3,3,2,6,3,3,3,7,0,0,6,1,7
185,54-103-007-02,0,3,3,5,5,5,1,5,1,3,3,3,5,3,2,2,8,0,0,0,1,5
186,54-103-010-01,1,2,1,3,4,5,0,3,0,4,6,3,3,2,1,1,6,0,0,8,1,2
187,54-501-055-01,0,1,1,1,5,4,0,2,0,5,5,3,3,2,1,0,6,5,0,6,1,5
188,54-103-009-01,3,5,3,6,6,6,1,3,0,3,3,3,3,3,1,2,6,6,0,5,0,7
189,54-103-008-01,3,5,3,2,3,5,0,5,0,4,4,3,6,5,3,2,3,0,0,4,0,3
190,54-501-080-01,0,4,1,3,3,5,1,4,1,5,5,1,6,2,2,3,6,7,0,3,2,6
191,54-501-079-01,5,5,3,5,5,5,3,3,2,2,3,2,6,2,2,0,6,5,0,5,2,2
192,54-501-051-01,0,3,2,3,3,5,2,5,0,2,3,2,5,2,1,2,6,0,0,5,0,2
193,54-501-056-01,1,2,2,3,3,6,0,5,5,3,3,2,7,2,3,6,6,5,0,5,2,2
194,54-501-077-01,3,3,2,3,5,3,1,3,1,2,2,1,4,4,3,1,6,0,0,6,0,5
195,54-501-052-01,5,3,2,3,5,5,5,5,0,3,4,2,6,3,2,4,7,5,0,8,1,7
196,54-501-053-01,5,5,3,0,5,6,1,6,3,4,5,2,6,2,3,1,6,5,0,5,1,6
197,54-501-003-01,5,6,2,3,6,7,3,5,3,2,3,2,6,3,6,0,6,7,0,8,1,5
198,54-501-042-01,2,1,0,1,5,6,0,4,0,1,5,3,7,1,3,1,3,0,0,6,2,1
199,54-501-044-01,5,3,2,3,5,5,3,5,1,0,5,1,6,2,3,0,6,5,0,6,0,6
200,54-501-041-01,0,5,5,5,5,5,2,5,1,2,3,1,5,2,2,2,5,3,0,7,1,5
201,54-501-047-01,3,2,0,0,2,3,0,3,1,2,2,1,6,3,5,0,6,0,0,8,0,5
202,54-501-045-01,0,0,0,1,5,5,0,5,0,3,3,0,5,1,4,1,6,5,0,8,0,1
203,54-102-037-01,0,2,2,4,4,5,0,3,0,2,2,2,6,3,1,1,5,3,0,6,1,3
204,54-501-045-02,1,0,1,1,5,5,0,4,1,3,5,2,5,3,4,2,6,1,0,7,1,6
205,54-102-051-01,0,5,1,3,3,7,1,6,3,3,3,1,7,5,3,0,7,0,0,8,0,7
206,54-501-040-02,5,2,2,5,5,5,1,3,0,0,3,1,6,3,3,2,7,0,0,6,1,3
207,54-501-009-01,6,0,0,5,6,5,3,5,2,0,3,3,8,3,5,0,7,5,0,8,0,8
208,54-102-072-01,2,2,0,0,1,4,0,3,2,2,2,1,5,1,2,3,6,0,1,6,1,6
209,54-501-050-01,2,0,2,0,5,5,1,4,4,3,5,2,6,3,3,0,6,2,0,2,0,5
210,54-102-126-01,2,3,3,0,4,4,1,5,3,1,2,0,5,5,3,4,5,0,0,3,0,3
211,54-102-033-02,5,6,0,5,5,5,0,5,0,3,3,2,6,3,3,0,6,2,0,7,3,3
212,54-501-040-01,1,2,3,4,5,5,1,5,1,1,4,3,6,5,2,2,5,6,0,7,1,7
213,54-501-049-01,0,6,5,6,6,6,5,5,1,5,5,3,5,5,3,5,8,5,0,7,0,6
214,54-102-206-02,0,5,1,5,6,5,6,5,2,5,5,2,6,2,2,2,6,6,0,7,0,6
215,54-501-039-03,3,3,1,5,5,5,1,5,2,3,5,3,5,2,5,3,5,3,0,5,0,5
216,54-102-167-02,6,5,3,4,4,5,0,5,5,3,5,4,5,4,2,3,2,5,1,5,0,6
217,54-501-009-02,0,0,0,1,5,3,1,3,0,3,3,2,6,2,3,0,2,2,7,2,1,5
218,54-102-156-02,0,5,0,5,5,6,1,3,2,3,3,2,4,3,2,0,7,0,0,5,1,2
219,54-601-023-01,0,5,1,1,5,4,0,5,2,2,5,2,5,4,2,2,5,5,4,5,0,5
220,54-102-054-02,0,3,0,0,2,6,0,5,0,0,6,2,5,1,3,5,6,5,1,7,3,6
221,54-501-008-02,5,0,0,1,5,5,0,4,1,4,5,2,5,4,3,2,6,0,0,6,1,2
222,54-102-203-01,3,5,3,5,5,6,2,5,1,3,3,4,6,3,3,3,6,3,0,8,0,7
223,54-501-007-01,2,2,2,2,6,4,0,5,2,2,4,2,5,2,2,2,7,6,0,5,0,2
224,54-501-005-02,0,3,1,0,6,5,0,5,2,3,3,2,6,2,3,0,6,2,0,7,1,5
225,54-501-039-01,2,2,1,1,5,3,1,5,1,3,3,3,4,3,2,1,8,0,3,8,1,3
226,54-102-139-01,7,3,1,1,2,3,0,3,1,1,2,2,5,2,1,0,7,5,0,8,0,5
227,54-501-006-02,0,2,0,4,4,0,0,1,0,4,7,3,5,2,2,0,8,8,1,6,1,3
228,54-102-162-01,5,3,3,5,5,3,1,3,1,3,3,1,6,1,3,0,5,5,0,6,1,5
