,user_id,milk,sour_milk,curd,cheese,oil,fruits,dried_fruits,vegetables,legumes,eggs,meat,fish,farinaceous_food,cereals,soups,juices,tea,coffee,soda,water,alcohol,sweets
458,54-102-032-01,3,5,0,0,5,4,2,4,0,2,5,1,6,2,3,0,6,0,0,6,0,6
459,54-102-027-02,0,3,1,6,6,6,2,3,1,3,5,2,5,3,2,1,5,6,1,6,0,6
460,54-102-031-01,3,3,1,2,5,5,1,3,1,2,3,3,5,5,1,2,5,5,0,5,2,3
461,54-102-198-02,3,3,3,3,5,3,1,5,2,2,3,2,6,3,3,0,8,0,0,8,0,7
462,54-102-091-01,0,5,3,1,3,3,0,3,1,2,3,1,5,5,2,0,6,5,0,6,2,5
463,54-102-007-01,0,0,3,3,3,5,0,5,1,1,3,1,6,3,3,0,6,5,0,6,1,6
464,54-102-055-01,0,5,3,3,5,3,2,5,1,3,3,2,3,3,2,2,5,5,0,6,0,6
465,54-102-019-01,5,3,3,3,5,6,3,5,1,2,3,3,6,5,5,0,6,3,0,7,0,3
466,54-102-018-01,3,5,1,5,5,5,3,3,0,3,3,1,6,3,3,0,0,0,0,7,1,5
467,54-102-017-01,1,4,2,4,4,5,1,5,1,3,3,2,3,3,3,0,0,5,0,7,0,1
468,54-102-056-01,5,4,3,0,5,2,0,5,0,3,5,1,6,2,3,0,4,3,0,6,0,3
469,54-102-054-01,0,5,3,5,5,5,5,3,3,3,3,3,6,5,3,0,5,0,0,8,0,5
470,54-102-053-01,0,5,0,3,3,7,0,3,1,6,6,3,5,3,3,3,0,5,0,8,8,3
471,54-102-052-01,1,5,2,2,5,5,2,2,0,5,5,2,6,3,3,0,6,0,0,6,0,0
472,54-102-090-01,1,2,2,2,2,2,1,2,2,2,2,1,5,3,2,1,5,0,0,5,0,2
473,54-102-050-01,6,6,3,5,5,5,3,5,2,3,3,1,6,3,3,0,5,5,0,5,1,6
474,54-102-049-01,0,3,2,4,4,5,0,5,3,1,5,3,5,3,3,0,6,5,0,6,1,4
475,54-102-048-01,2,2,3,3,3,3,0,3,0,2,3,1,3,3,3,1,0,0,0,2,0,2
476,54-102-047-01,3,3,3,3,3,3,0,3,1,2,4,1,6,1,2,3,6,5,0,6,1,5
477,54-102-066-01,0,0,0,3,3,4,0,4,0,3,3,2,4,2,2,3,3,7,0,7,0,6
478,54-102-065-01,0,1,1,3,3,5,0,5,1,4,4,2,4,3,3,0,7,0,0,7,0,2
479,54-102-077-01,5,2,2,5,5,3,1,5,0,3,3,3,5,5,2,1,5,5,0,5,0,1
480,54-102-076-01,0,3,0,1,2,2,0,3,1,2,2,2,5,1,2,1,1,5,0,3,1,3
481,54-102-075-01,0,0,0,1,2,2,0,2,1,3,3,2,6,2,2,1,0,3,0,7,1,2
482,54-102-074-01,5,6,5,5,5,5,4,3,0,3,3,3,6,3,3,0,2,0,0,0,0,2
483,54-102-073-01,3,3,5,2,3,4,1,5,0,2,3,2,6,3,3,3,6,5,0,7,0,4
484,54-102-071-01,5,3,3,1,5,4,1,5,3,3,3,2,3,5,2,0,5,0,0,7,3,2
485,54-102-070-01,5,5,4,2,5,5,5,5,0,0,5,3,5,5,5,0,5,5,0,6,1,5
486,54-102-069-01,2,5,2,1,4,4,0,4,0,2,4,1,5,1,3,0,6,0,0,8,0,6
487,54-102-067-01,0,4,3,7,7,7,0,3,0,2,3,1,6,3,5,0,6,6,0,0,0,8
488,54-102-063-01,0,3,1,5,5,6,1,5,1,3,5,3,7,5,2,2,5,5,0,7,1,6
489,54-602-029-01,1,4,2,3,3,5,4,4,1,2,3,1,6,3,3,1,6,1,0,6,1,7
490,54-602-028-01,5,2,2,1,5,2,2,5,2,2,2,1,6,3,2,1,6,0,2,8,0,5
491,54-602-027-01,0,4,2,3,3,4,1,3,1,3,3,1,1,3,3,1,6,1,0,7,0,4
492,54-602-025-02,1,4,1,3,3,7,1,6,1,3,5,2,5,3,2,5,6,5,0,7,4,4
493,54-602-023-01,7,3,2,2,6,5,2,5,2,2,5,2,5,2,2,0,6,5,0,8,0,3
494,54-602-017-01,5,5,3,4,4,5,1,4,0,3,6,2,5,5,2,4,6,5,0,6,0,6
495,54-602-016-01,5,3,2,5,5,3,1,5,2,2,2,2,5,2,3,2,5,5,0,5,1,3
496,54-602-022-01,0,6,2,7,7,6,2,6,3,6,6,1,6,3,5,0,3,3,1,6,0,5
497,54-602-018-01,1,1,1,2,5,3,1,3,3,0,3,3,5,2,3,2,6,3,0,2,0,2
498,54-701-029-02,1,2,2,2,2,4,1,3,1,2,3,1,4,3,2,2,6,3,0,7,1,3
499,54-701-028-02,0,5,4,0,5,5,0,5,3,5,5,2,6,5,4,1,5,5,0,5,0,0
500,54-701-026-02,5,2,4,5,5,5,1,5,1,2,4,4,5,2,2,2,5,0,0,5,0,5
501,54-501-034-01,5,5,3,3,5,5,2,6,1,5,5,2,5,3,3,3,5,0,0,5,0,5
502,54-501-035-01,0,3,3,3,5,5,1,5,2,3,3,3,8,3,3,6,8,2,0,5,1,8
503,54-501-036-01,5,5,3,6,6,5,2,5,5,3,5,3,6,4,3,2,6,0,0,5,0,6
504,54-102-084-01,5,5,4,3,3,5,0,3,2,2,5,3,5,3,2,0,5,0,0,7,2,5
505,54-102-085-01,2,2,2,3,3,5,4,3,3,0,3,2,3,1,2,0,5,0,0,5,0,1
506,54-102-086-01,5,5,2,5,5,5,2,5,2,2,5,2,5,2,2,5,6,5,0,6,1,2
507,54-102-087-01,0,4,4,5,5,5,3,5,2,5,5,2,5,3,2,0,5,0,0,5,0,5
508,54-102-087-02,1,5,3,5,5,5,1,5,0,2,3,1,7,1,1,0,6,1,0,8,0,6
509,54-504-029-02,0,3,0,0,3,6,2,3,2,2,3,2,6,3,3,1,6,0,1,6,0,3
510,54-001-032-01,0,4,1,1,2,4,0,3,0,4,4,1,6,3,2,2,6,0,1,7,0,4
511,54-504-023-02,2,5,3,4,5,5,1,5,2,5,5,3,6,2,3,3,6,5,0,2,1,3
512,54-102-171-02,5,3,3,3,3,3,0,5,1,2,3,4,0,4,3,4,6,7,0,7,3,4
513,54-001-081-01,5,3,0,3,3,5,2,5,0,5,5,2,6,2,2,5,5,5,0,5,0,3
514,54-001-082-01,1,5,1,0,3,8,0,3,0,2,4,3,5,2,3,5,2,5,3,8,0,5
515,54-001-083-01,5,1,0,0,5,5,5,3,0,1,3,2,6,2,3,2,3,0,0,7,0,1
516,54-001-062-01,4,5,3,5,5,5,0,5,3,3,4,2,6,2,2,5,6,6,0,0,0,0
517,54-102-194-02,0,5,1,4,4,6,0,3,2,2,3,3,6,2,2,2,6,0,0,8,3,4
518,54-001-064-02,1,5,2,5,5,6,1,3,0,2,3,2,8,2,2,5,6,0,0,8,1,6
519,54-001-065-01,2,2,3,5,5,5,0,4,2,0,3,2,3,3,3,0,6,0,0,7,0,2
520,54-001-066-01,2,0,0,0,5,8,7,5,0,2,3,3,6,3,0,5,6,6,0,6,0,5
521,54-001-067-01,3,3,2,1,1,1,1,3,2,3,3,2,5,2,2,1,6,0,0,0,1,1
522,54-102-008-01,1,0,3,5,6,5,3,5,2,5,5,2,7,3,3,3,6,0,0,6,1,6
523,54-001-068-01,5,5,2,0,5,5,0,5,2,3,3,3,6,2,5,0,6,5,0,6,0,7
524,54-001-070-02,1,1,0,3,3,3,1,3,2,3,3,3,4,3,3,3,6,6,0,6,2,2
525,54-001-037-01,2,5,0,2,5,3,1,3,2,3,5,3,6,2,3,3,6,5,1,7,3,3
526,54-001-017-01,5,7,1,3,3,5,1,5,0,3,3,2,7,3,3,2,1,7,0,7,0,6
527,54-001-018-01,1,3,2,5,5,6,0,4,1,1,6,2,7,4,4,0,3,2,0,7,0,3
528,54-001-043-01,0,3,3,5,5,5,0,5,2,2,5,2,6,2,3,1,6,6,0,6,2,5
529,54-001-039-01,3,3,2,4,5,6,1,3,2,3,6,2,6,2,2,1,6,5,0,6,3,4
530,54-001-029-01,3,5,3,5,5,6,3,5,3,1,3,2,7,2,2,5,6,0,0,7,0,5
531,54-001-071-01,6,5,1,5,5,5,0,5,2,2,3,3,3,2,3,1,5,6,1,6,3,5
532,54-001-072-01,2,3,3,6,6,4,5,4,0,3,4,3,6,3,2,4,6,6,0,7,0,3
533,54-001-073-01,2,2,2,1,2,3,0,3,3,0,3,3,4,3,3,0,6,0,0,6,0,0
534,54-001-075-01,3,5,3,5,5,6,2,3,1,1,3,2,3,2,2,2,7,0,0,8,1,5
535,54-001-078-01,5,3,0,3,3,5,2,2,2,3,3,1,5,1,2,2,5,5,0,5,0,0
536,54-001-079-01,5,3,3,1,3,3,1,2,1,2,2,2,5,1,2,0,6,5,0,6,1,2
537,54-001-085-01,5,5,5,5,5,5,5,5,0,1,3,3,6,3,3,2,5,7,0,5,1,6
538,54-001-086-01,0,1,1,1,2,6,0,3,1,2,4,2,5,3,1,2,6,2,0,5,2,7
539,54-001-087-01,3,3,1,7,7,3,1,2,1,3,3,2,7,2,3,2,7,6,1,6,2,3
540,54-001-055-01,1,5,5,5,5,3,1,5,2,2,5,3,5,2,2,0,6,5,0,7,0,0
541,54-001-057-01,5,5,3,3,5,3,2,5,1,5,5,2,6,3,2,2,6,5,0,6,1,5
542,54-001-058-01,5,5,2,5,5,6,0,2,0,1,3,1,6,2,2,2,6,5,5,6,1,5
543,54-001-059-01,5,3,1,1,3,4,0,5,0,3,3,2,6,3,3,0,6,6,0,8,0,5
544,54-001-060-01,3,3,0,5,5,5,0,2,0,3,6,2,6,3,2,0,6,3,0,6,1,6
545,54-001-096-01,2,5,1,0,3,5,0,5,2,3,4,2,6,3,3,0,8,0,0,0,0,2
546,54-001-097-02,2,3,1,1,4,4,1,4,0,3,3,3,6,3,3,3,4,3,0,7,1,4
547,54-001-079-02,2,5,0,2,3,4,0,4,0,2,3,1,8,1,2,1,3,5,2,8,0,5
548,54-001-080-01,2,3,2,2,5,3,0,3,1,3,3,0,5,2,2,2,2,0,2,6,0,3
549,54-001-080-02,0,3,2,1,2,2,1,2,1,2,2,2,5,1,2,1,5,5,0,5,1,2
550,54-001-105-01,5,5,2,5,5,5,3,5,3,3,5,2,6,3,3,3,6,5,0,6,0,5
551,54-102-046-02,3,5,3,6,6,7,0,3,1,3,3,1,6,3,2,3,6,6,0,7,1,3
552,54-103-021-01,5,3,2,1,5,3,3,5,2,5,5,2,2,2,2,2,2,0,0,7,1,5
553,54-102-068-01,6,3,3,3,3,3,2,3,1,4,4,3,6,3,3,0,6,6,0,7,0,6
554,54-001-028-01,0,3,0,0,3,5,0,5,1,3,3,2,5,2,2,3,5,0,0,6,0,6
555,54-001-105-02,2,2,2,2,3,3,1,3,1,3,3,1,5,2,3,3,5,0,0,5,0,2
556,54-001-105-03,5,2,0,5,5,3,0,4,3,0,3,2,7,1,3,0,0,5,0,7,0,4
557,54-102-089-01,3,3,3,5,5,5,1,5,2,3,3,3,5,2,3,3,6,5,0,7,2,3
558,54-001-106-01,2,2,1,5,5,5,0,5,3,3,3,1,5,2,2,0,0,6,0,7,2,2
559,54-001-098-01,0,0,1,3,5,5,0,5,1,5,5,2,8,2,3,3,3,6,0,6,1,7
560,54-001-098-02,0,5,3,0,3,5,0,5,0,5,5,0,6,2,3,5,6,0,0,0,2,2
561,54-001-100-01,3,3,1,0,5,5,1,4,0,3,4,2,6,3,3,3,6,2,0,8,1,7
562,54-001-101-01,5,5,2,4,5,5,1,5,3,3,3,3,7,3,2,1,7,0,0,7,0,3
563,54-001-102-01,2,1,1,1,3,3,0,3,0,3,3,1,2,3,2,2,6,6,0,0,0,1
564,54-001-102-02,0,3,1,4,4,4,0,3,1,3,3,2,6,2,3,2,5,7,0,7,0,3
565,54-001-103-01,2,3,1,3,4,3,1,4,0,4,4,2,6,3,3,4,6,6,0,7,1,3
566,54-001-074-01,0,5,2,2,3,5,0,3,1,1,3,3,6,4,3,1,6,5,0,6,0,5
567,54-001-088-01,0,4,2,0,4,5,0,5,0,3,5,3,5,3,4,3,6,2,0,6,1,4
568,54-001-091-01,5,5,3,2,5,5,1,3,2,5,5,3,6,2,4,4,6,6,0,6,0,5
569,54-001-092-01,1,0,2,3,4,4,1,2,0,3,3,2,7,2,2,6,6,6,0,7,3,8
570,54-102-088-01,5,3,3,2,3,4,3,5,2,3,3,2,5,3,2,1,6,0,0,6,1,5
571,54-001-093-01,5,5,5,1,3,6,1,5,1,4,4,3,2,3,2,2,7,3,0,6,1,6
572,54-001-094-01,6,4,2,2,3,4,0,3,0,4,4,2,2,2,3,1,6,0,0,8,1,3
573,54-001-095-01,0,5,1,6,6,7,0,5,0,3,5,1,6,2,2,2,6,6,1,7,1,7
574,54-001-095-02,6,3,2,5,5,4,0,4,2,3,3,1,5,2,2,1,6,6,0,6,1,3
575,54-001-104-01,0,3,2,4,4,4,0,4,2,2,3,1,5,4,3,3,6,5,0,5,0,2
576,54-001-036-01,5,5,3,3,3,3,0,2,1,3,3,2,7,2,2,3,7,0,0,6,0,6
577,54-001-035-01,5,5,4,1,5,4,0,5,2,5,5,4,6,4,4,4,5,5,0,7,0,4
578,54-001-034-01,5,5,5,0,3,5,3,5,0,4,5,3,7,3,3,0,6,3,0,7,0,5
579,54-001-033-01,6,5,2,3,5,3,0,5,1,3,4,2,8,3,3,5,7,0,2,6,2,3
580,54-001-054-01,5,1,1,1,5,7,1,5,1,1,5,2,5,5,1,0,6,7,0,8,3,6
581,54-001-053-01,2,2,2,2,3,5,1,5,2,2,5,2,6,3,2,0,5,5,0,6,0,6
582,54-001-052-01,3,3,2,3,3,5,2,5,3,3,3,2,5,3,2,0,5,6,0,6,0,3
583,54-001-051-01,3,3,2,2,2,3,0,5,3,3,3,1,3,2,2,3,6,0,0,5,1,1
584,54-001-049-01,0,4,1,2,3,6,0,2,0,1,2,3,5,2,2,5,6,3,0,5,3,4
585,54-001-047-01,0,6,2,3,3,4,0,3,1,3,3,1,2,2,2,1,6,0,1,6,1,5
586,54-001-046-01,2,3,2,5,6,5,2,4,0,5,5,1,4,4,2,2,5,5,0,6,0,3
587,54-001-045-01,3,3,3,3,3,4,3,4,1,3,4,3,5,3,3,3,6,6,3,7,3,4
588,54-001-044-01,0,2,2,2,2,4,1,4,1,2,2,2,5,3,2,3,5,5,0,7,1,1
589,54-102-170-02,2,4,0,3,3,3,0,4,1,4,4,1,6,3,3,1,4,7,0,0,0,3
590,54-102-158-02,3,3,1,0,5,5,2,5,1,0,5,1,5,5,5,0,5,0,0,5,1,5
591,54-102-155-02,1,5,2,4,4,4,2,3,2,3,3,2,2,2,2,4,4,0,3,7,1,4
592,54-002-088-01,5,6,6,2,2,6,5,6,2,3,3,3,6,3,5,0,6,5,0,8,0,5
593,54-102-199-02,1,5,0,5,5,4,0,5,1,4,5,2,6,2,5,1,5,6,0,7,2,3
594,54-002-089-01,3,4,2,2,5,5,0,3,2,3,3,2,5,2,2,1,6,3,1,5,0,3
595,54-102-008-02,2,3,1,2,5,2,0,2,0,2,2,2,6,2,2,2,6,0,0,6,1,3
596,54-602-012-01,3,3,3,6,6,5,0,3,2,3,3,2,5,3,2,2,5,3,0,5,1,5
597,54-702-021-01,0,2,3,6,6,5,0,5,1,3,3,3,5,5,5,1,6,6,0,7,0,6
598,54-502-014-01,6,2,0,5,5,3,0,5,4,5,5,2,6,1,2,1,6,1,0,0,2,5
599,54-502-016-01,0,6,3,5,6,3,2,6,1,2,3,2,6,4,5,1,6,2,0,7,0,4
600,54-502-017-01,0,3,3,2,3,5,2,5,1,3,3,2,6,3,3,3,6,6,0,5,2,5
601,54-502-017-02,0,5,2,3,3,6,2,5,2,3,6,3,6,3,3,3,0,6,0,8,2,6
602,54-502-018-01,0,4,1,4,5,6,0,5,1,1,2,2,5,2,2,0,5,5,0,5,1,5
603,54-002-090-01,2,3,1,1,3,6,0,1,0,1,2,1,6,3,3,0,5,5,0,6,2,2
604,54-002-101-01,2,5,2,3,5,5,0,5,0,2,2,2,6,1,3,1,6,5,0,7,0,7
605,54-503-005-01,1,5,2,3,5,5,2,5,1,1,3,2,6,3,2,2,6,2,0,5,0,5
606,54-503-007-01,1,5,5,3,5,5,4,4,1,2,3,1,6,5,3,0,6,3,0,6,0,5
607,54-503-008-01,2,1,1,0,3,1,0,5,0,1,1,1,5,5,1,0,0,5,0,5,0,0
608,54-503-009-01,5,3,1,3,5,6,1,5,0,3,5,3,6,3,2,3,5,6,0,5,0,5
609,54-503-010-02,1,3,2,3,5,5,0,4,1,3,3,3,6,3,3,2,6,6,0,8,3,6
610,54-001-027-01,2,5,2,5,5,6,2,5,1,1,2,3,6,2,2,3,6,5,0,6,0,6
611,54-503-011-01,2,5,1,3,5,5,0,5,2,2,3,2,7,2,2,2,6,5,0,6,2,6
612,54-503-012-01,6,5,2,2,5,5,2,5,2,5,5,3,5,3,2,0,7,6,0,5,0,5
613,54-503-013-01,0,4,2,3,3,6,1,5,2,1,4,2,6,3,4,0,7,5,0,7,1,3
614,54-001-026-01,0,3,2,3,5,3,1,3,2,3,3,3,6,3,2,0,6,0,0,0,0,5
615,54-002-107-01,2,3,3,3,4,4,0,3,1,3,3,2,6,3,2,2,5,5,0,6,1,3
616,54-001-056-01,5,5,1,5,5,5,0,5,3,3,5,1,6,3,3,4,7,4,0,6,0,5
617,54-002-107-02,6,1,5,2,3,6,2,2,2,6,6,1,4,3,2,2,0,0,0,7,0,5
618,54-102-093-02,3,3,0,5,5,4,4,5,1,3,3,3,5,3,3,0,2,6,0,3,2,5
619,54-001-031-01,1,3,1,0,5,5,0,5,0,3,3,1,6,2,2,0,1,1,1,6,1,5
620,54-001-038-01,3,5,3,3,4,4,0,4,0,3,3,1,6,6,2,0,7,6,0,7,0,6
621,54-002-108-01,0,5,3,4,5,4,2,4,1,4,5,2,5,2,3,0,6,0,0,7,0,6
622,54-503-017-01,2,2,2,0,3,3,0,5,0,3,3,1,5,2,2,0,5,3,0,0,0,5
623,54-001-097-01,5,3,1,3,5,6,2,5,1,3,3,2,6,2,3,3,6,0,2,8,1,4
624,54-001-050-01,3,0,3,3,3,5,2,3,0,2,3,3,6,4,2,2,7,5,0,7,0,5
625,54-503-018-02,3,6,3,5,5,5,0,5,1,3,3,2,7,3,1,0,6,5,0,7,2,3
626,54-102-066-02,5,1,1,1,6,3,0,5,1,3,3,2,6,1,2,2,6,5,1,5,1,6
627,54-001-048-01,3,5,1,5,5,5,4,4,0,4,4,4,6,2,3,5,6,3,0,6,0,5
628,54-001-065-02,1,3,4,6,6,4,0,4,2,3,3,2,7,2,3,1,7,6,1,7,0,4
629,54-001-082-02,5,1,2,5,5,4,0,3,2,3,4,2,6,2,2,5,6,0,1,7,0,3
630,54-602-001-01,1,3,3,2,5,5,4,5,4,3,3,2,5,3,3,3,0,0,0,8,0,5
631,54-602-004-02,3,4,3,3,5,4,0,4,1,3,4,1,3,3,3,0,7,0,0,7,0,4
632,54-001-020-01,3,3,3,3,5,5,1,5,1,3,3,3,7,3,2,1,6,5,0,6,0,4
633,54-503-020-01,5,5,2,5,5,5,0,5,5,4,4,2,5,3,2,0,5,5,0,0,0,5
634,54-001-084-01,2,2,5,2,3,5,1,3,1,2,3,2,6,5,1,2,7,2,0,5,1,7
635,54-002-102-01,0,3,1,5,5,4,0,5,1,1,3,2,6,2,2,0,5,3,1,6,0,6
636,54-002-105-01,3,3,1,6,6,3,2,3,3,3,4,0,7,1,1,0,6,0,0,0,5,7
637,54-102-051-02,0,2,0,5,5,5,0,3,3,1,3,1,6,3,3,0,6,6,0,6,0,7
638,54-002-106-01,5,3,2,2,3,7,1,3,1,1,2,3,5,2,3,3,6,5,0,6,0,3
639,54-002-106-02,5,5,5,5,5,3,2,4,3,1,3,2,5,2,3,3,5,5,0,4,0,1
640,54-102-017-02,3,3,2,6,6,2,0,3,1,2,3,1,6,2,3,0,3,6,0,8,2,7
641,54-001-090-01,0,3,3,4,4,5,0,3,2,3,3,2,5,2,4,2,6,5,0,6,0,3
642,54-102-009-01,0,3,1,4,4,3,1,5,0,2,5,2,5,2,2,0,6,0,0,6,1,2
643,54-102-018-02,1,3,1,2,5,3,0,5,3,0,3,3,6,2,2,0,0,0,0,6,2,5
644,54-102-009-02,0,1,1,3,5,6,1,5,0,3,4,3,3,3,4,0,7,0,0,6,0,0
645,54-102-095-02,6,3,3,1,3,5,4,5,0,3,3,2,5,3,3,2,5,5,0,5,2,2
646,54-001-025-01,3,5,1,5,5,5,0,5,0,2,5,1,6,3,3,0,7,0,0,7,0,6
647,54-102-065-02,1,0,0,1,3,5,0,5,1,3,3,3,5,3,3,0,0,0,2,6,0,0
648,54-002-109-01,3,4,1,3,4,4,0,4,2,2,2,1,6,2,2,0,5,5,0,5,0,1
649,54-002-109-02,5,3,1,2,2,2,0,5,1,2,3,0,5,2,2,1,1,2,0,0,2,2
650,54-002-110-01,0,3,3,5,5,5,3,5,3,5,5,3,3,3,3,1,6,5,0,6,0,5
651,54-002-081-01,1,5,1,5,5,5,0,4,1,3,3,1,6,3,3,1,5,6,0,6,2,1
652,54-002-082-01,3,5,3,5,6,3,1,5,1,3,3,2,3,2,2,1,6,5,0,6,1,6
653,54-002-083-01,2,5,4,4,5,5,3,3,1,5,5,2,5,3,1,2,5,5,0,5,1,5
654,54-002-085-01,6,2,3,5,5,6,3,5,1,3,5,3,2,3,3,1,0,5,0,8,0,3
655,54-102-010-01,0,2,1,3,5,5,3,5,3,1,3,1,5,2,1,0,0,0,0,6,1,2
656,54-002-086-01,0,0,0,5,5,4,1,5,1,1,5,3,2,4,3,4,2,5,0,5,1,5
657,54-504-028-02,4,1,0,3,3,4,0,3,1,3,3,2,5,2,2,0,6,5,0,7,1,4
658,54-504-022-01,0,3,0,3,3,3,0,6,0,1,5,3,6,3,3,5,6,6,0,7,1,5
659,54-002-087-01,0,3,2,1,5,3,0,5,3,1,5,2,5,2,3,5,5,0,0,5,3,5
660,54-002-093-02,1,2,3,0,5,5,0,5,1,3,5,2,6,2,3,3,6,6,1,6,0,7
661,54-504-030-01,5,5,2,1,3,5,0,5,3,6,6,2,8,3,3,1,8,5,0,5,1,6
662,54-504-034-01,0,0,0,0,2,4,3,4,1,2,3,2,5,2,2,1,6,0,0,7,0,4
663,54-504-034-02,1,3,4,3,3,5,3,6,1,2,5,1,2,3,1,1,0,0,0,7,0,2
664,54-002-073-01,0,5,3,2,5,5,5,5,2,1,5,2,6,2,2,0,6,5,0,7,1,5
665,54-002-074-01,0,5,5,4,5,5,2,5,3,2,5,3,5,5,2,0,0,0,0,6,1,5
666,54-504-035-02,5,3,3,3,3,4,2,3,1,3,3,3,5,3,2,1,5,5,0,7,0,5
667,54-504-033-02,0,3,3,2,3,4,0,3,2,3,3,3,6,3,3,0,6,3,0,7,1,5
668,54-504-036-02,5,2,1,0,3,5,2,5,1,6,6,3,6,1,3,0,6,0,0,7,3,6
669,54-002-039-01,0,3,1,5,5,5,1,5,0,5,5,5,5,1,2,2,5,6,1,4,1,5
670,54-002-040-01,4,4,3,4,5,5,1,5,4,3,5,4,5,4,3,2,5,8,0,8,3,5
671,54-002-041-01,3,7,3,6,6,7,1,7,2,5,5,2,6,5,6,6,7,0,0,5,0,5
672,54-002-044-01,4,4,3,5,5,5,1,5,1,2,3,2,5,3,3,0,4,5,0,5,1,2
673,54-002-045-01,3,5,3,5,5,5,2,5,4,2,5,0,5,3,3,0,5,3,0,5,1,5
674,54-002-045-02,6,3,2,5,5,4,0,5,1,2,5,2,5,1,5,0,5,5,0,5,1,3
675,54-002-046-01,5,5,4,5,5,5,2,5,4,4,4,3,5,3,1,0,0,5,0,6,1,5
676,54-002-007-01,1,8,6,6,8,8,2,8,2,6,8,2,8,6,6,0,8,0,0,4,1,8
677,54-002-048-01,3,5,1,0,5,5,0,5,0,2,2,2,6,3,3,0,6,5,0,7,0,5
678,54-002-049-01,2,4,3,2,5,5,0,5,3,5,5,3,6,5,2,5,2,8,0,5,2,5
679,54-002-006-01,7,6,3,6,7,8,1,6,1,5,5,0,8,3,6,6,8,8,0,8,3,8
680,54-002-005-01,8,3,2,7,8,8,2,8,6,3,7,3,8,4,8,6,8,3,0,8,3,8
681,54-002-004-01,7,8,6,7,8,8,2,8,0,2,3,3,8,8,3,3,8,8,0,8,0,8
682,54-002-003-01,1,0,0,2,7,6,1,5,1,1,5,3,4,1,2,1,7,6,0,7,1,3
683,54-002-002-01,0,1,4,8,8,8,0,7,2,4,4,2,2,2,3,1,8,6,0,8,2,3
684,54-002-070-01,2,3,2,1,4,2,0,5,1,3,3,3,6,2,2,0,5,7,0,6,0,2
685,54-002-069-02,1,3,1,3,5,3,0,3,0,0,3,1,3,6,1,0,6,3,0,3,1,1
686,54-002-069-01,2,3,3,2,6,5,0,5,3,5,5,3,7,3,3,2,6,6,5,6,0,5
